UNUSED ASSET REPORT
===================
Git-tracked images: 826
Used in HTML/CSS:   334
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 15.webp  (92 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 16.webp  (240 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 17.webp  (275 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 18.webp  (152 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 19.webp  (175 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 2.webp  (205 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 20.webp  (128 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 21.webp  (243 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 22.webp  (155 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 23.png  (476 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 24.png  (301 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 25.png  (474 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 26.png  (360 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 27.png  (494 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 28.webp  (71 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 29.png  (490 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 3.webp  (59 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 30.webp  (92 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 31.png  (410 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 32.webp  (89 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 33.webp  (85 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 4.webp  (60 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 5.webp  (179 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 6.webp  (134 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 7.webp  (222 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 8.webp  (279 KB)
  projects/project-02/inspirations/Airbnb iOS Screens/Airbnb iOS Screens 9.webp  (298 KB)

## projects/project-02/inspirations/Google Maps iOS Screens/
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 0.webp  (208 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 1.png  (444 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 10.webp  (239 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 11.webp  (182 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 12.webp  (253 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 13.webp  (290 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 14.webp  (154 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 15.webp  (182 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 16.webp  (61 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 17.webp  (61 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 18.webp  (61 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 19.webp  (178 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 2.webp  (313 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 20.webp  (86 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 21.webp  (253 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 22.png  (432 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 23.png  (453 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 24.png  (490 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 25.webp  (282 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 3.webp  (299 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 4.webp  (156 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 5.webp  (210 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 6.webp  (216 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 7.webp  (113 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 8.webp  (203 KB)
  projects/project-02/inspirations/Google Maps iOS Screens/Google Maps iOS Screens 9.webp  (123 KB)

## projects/project-02/inspirations/Google TV iOS Screens/
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 0.png  (364 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 1.png  (368 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 10.webp  (119 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 11.png  (286 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 12.webp  (105 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 13.webp  (101 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 14.webp  (159 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 15.webp  (164 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 2.webp  (136 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 3.webp  (203 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 4.webp  (139 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 5.webp  (152 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 6.webp  (91 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 7.png  (210 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 8.webp  (59 KB)
  projects/project-02/inspirations/Google TV iOS Screens/Google TV iOS Screens 9.webp  (70 KB)

## projects/project-02/presentation-images/
  projects/project-02/presentation-images/american-grandparents.webp  (398 KB)
  projects/project-02/presentation-images/kai-bamboo-sword.webp  (691 KB)
  projects/project-02/presentation-images/kyoto-grandparents.webp  (544 KB)
  projects/project-02/presentation-images/mia-bamboo-vase.webp  (447 KB)
  projects/project-02/presentation-images/okinawa-beach.png  (643 KB)
  projects/project-02/presentation-images/shibuya-walk.png  (845 KB)
  projects/project-02/presentation-images/tv-family-planning.png  (769 KB)

## projects/project-03/image-set03/P3_FluidHandoff/
  projects/project-03/image-set03/P3_FluidHandoff/P3-image01_station-photo.webp  (344 KB)
  projects/project-03/image-set03/P3_FluidHandoff/P3-image02_train-photo.webp  (369 KB)
  projects/project-03/image-set03/P3_FluidHandoff/P3-image04_boots-photo.webp  (305 KB)
  projects/project-03/image-set03/P3_FluidHandoff/P3-image05_child-shoes-illust.webp  (135 KB)
  projects/project-03/image-set03/P3_FluidHandoff/P3-image05_child-shoes-photo.webp  (434 KB)
  projects/project-03/image-set03/P3_FluidHandoff/P3-image06_translation-pipeline.webp  (164 KB)
  projects/project-03/image-set03/P3_FluidHandoff/P3-image07_before-after.webp  (228 KB)
  projects/project-03/image-set03/P3_FluidHandoff/P3-image08_phone-remote.webp  (208 KB)
  projects/project-03/image-set03/P3_FluidHandoff/P3-image09_context-dashboard.webp  (209 KB)

## projects/project-03/image-set03/generated/
  projects/project-03/image-set03/generated/IL-01_translation-layer-pipeline.webp  (149 KB)
  projects/project-03/image-set03/generated/IL-02_form-factor-transformation.webp  (288 KB)
  projects/project-03/image-set03/generated/IL-03_autonomy-map.webp  (223 KB)
  projects/project-03/image-set03/generated/IL-04_escalation-pathway.webp  (135 KB)
  projects/project-03/image-set03/generated/IL-05_overtime-translation-evolution.webp  (168 KB)

## projects/project-03/image-set03/product/Adidas-Terrex Free Hiker 2.0 Gore-Tex Hiking Shoes/
  projects/project-03/image-set03/product/Adidas-Terrex Free Hiker 2.0 Gore-Tex Hiking Shoes/Terrex_Free_Hiker_2.0_Gore-Tex_Hiking_Shoes_Black_IH3524_HM1.avif  (69 KB)
  projects/project-03/image-set03/product/Adidas-Terrex Free Hiker 2.0 Gore-Tex Hiking Shoes/Terrex_Free_Hiker_2.0_Gore-Tex_Hiking_Shoes_Black_IH3524_HM3_hover.avif  (96 KB)
  projects/project-03/image-set03/product/Adidas-Terrex Free Hiker 2.0 Gore-Tex Hiking Shoes/Terrex_Free_Hiker_2.0_Gore-Tex_Hiking_Shoes_Black_IH3524_HM4.avif  (133 KB)
  projects/project-03/image-set03/product/Adidas-Terrex Free Hiker 2.0 Gore-Tex Hiking Shoes/Terrex_Free_Hiker_2.0_Gore-Tex_Hiking_Shoes_Black_IH3524_HM5.avif  (249 KB)
  projects/project-03/image-set03/product/Adidas-Terrex Free Hiker 2.0 Gore-Tex Hiking Shoes/Terrex_Free_Hiker_2.0_Gore-Tex_Hiking_Shoes_Black_IH3524_HM6.avif  (204 KB)

## projects/project-03/image-set03/product/Ecco/
  projects/project-03/image-set03/product/Ecco/824314-51094-o_eCom.avif  (23 KB)
  projects/project-03/image-set03/product/Ecco/824314-51094-s_eCom.avif  (21 KB)
  projects/project-03/image-set03/product/Ecco/824314-51094-top_left_pair_eCom.avif  (37 KB)

## projects/project-03/image-set03/product/FinalChoice-TNF-Fastpack Hiker Mid/
  projects/project-03/image-set03/product/FinalChoice-TNF-Fastpack Hiker Mid/Screenshot 2026-03-27 at 22.39.22.webp  (138 KB)
  projects/project-03/image-set03/product/FinalChoice-TNF-Fastpack Hiker Mid/Screenshot 2026-03-27 at 22.39.33.webp  (89 KB)
  projects/project-03/image-set03/product/FinalChoice-TNF-Fastpack Hiker Mid/Screenshot 2026-03-27 at 22.39.40.webp  (62 KB)
  projects/project-03/image-set03/product/FinalChoice-TNF-Fastpack Hiker Mid/Screenshot 2026-03-27 at 22.39.47.webp  (146 KB)
  projects/project-03/image-set03/product/FinalChoice-TNF-Fastpack Hiker Mid/Screenshot 2026-03-27 at 22.39.54.webp  (95 KB)

## projects/project-03/image-set03/product/Marcus-TNF-Fastpack Hiker Mid WP/
  projects/project-03/image-set03/product/Marcus-TNF-Fastpack Hiker Mid WP/nf0a7w5v_kx7_back_e09464db-101e-4524-9c70-b54ec156cc8c.webp  (25 KB)
  projects/project-03/image-set03/product/Marcus-TNF-Fastpack Hiker Mid WP/nf0a7w5v_kx7_detailinstep_7e54c8ba-ed33-4ec5-853a-45634981765b.webp  (46 KB)
  projects/project-03/image-set03/product/Marcus-TNF-Fastpack Hiker Mid WP/nf0a7w5v_kx7_detailsole_a8157352-efd6-4082-a567-1c57ccee8d85.webp  (14 KB)
  projects/project-03/image-set03/product/Marcus-TNF-Fastpack Hiker Mid WP/nf0a7w5v_kx7_hero_e9cb9f3c-a451-4151-bbee-79ad4bff2404.webp  (53 KB)

## projects/project-03/image-set03/product/NG-Adidas/
  projects/project-03/image-set03/product/NG-Adidas/Terrex_Anylander_Leather_Mid_Climaproof_Hiking_Shoes_Black_KH8875_02_standard.avif  (74 KB)
  projects/project-03/image-set03/product/NG-Adidas/Terrex_Anylander_Leather_Mid_Climaproof_Hiking_Shoes_Black_KH8875_03_standard.avif  (48 KB)
  projects/project-03/image-set03/product/NG-Adidas/Terrex_Anylander_Leather_Mid_Climaproof_Hiking_Shoes_Black_KH8875_09_standard.avif  (144 KB)

## projects/project-03/image-set03/product/NG-Salmon/
  projects/project-03/image-set03/product/NG-Salmon/PNG-2000px-max-72dpi-side.webp  (455 KB)
  projects/project-03/image-set03/product/NG-Salmon/PNG-2000px-max-72dpi-sole.webp  (255 KB)
  projects/project-03/image-set03/product/NG-Salmon/Salmon-2000px-max-72dpi.webp  (475 KB)

## projects/project-03/image-set03/product/NG-Vans/
  projects/project-03/image-set03/product/NG-Vans/Sk8Hi-GORETEX-Insulated-Shoe-VANS-ALT1.avif  (58 KB)
  projects/project-03/image-set03/product/NG-Vans/Sk8Hi-GORETEX-Insulated-Shoe-VANS-ALT2.avif  (59 KB)
  projects/project-03/image-set03/product/NG-Vans/Sk8Hi-GORETEX-Insulated-Shoe-VANS-ALT3.avif  (52 KB)

## projects/project-03/image-set03/product/Nike/
  projects/project-03/image-set03/product/Nike/NIKE+SFB+6_+NSW+LEATHER (1).avif  (17 KB)
  projects/project-03/image-set03/product/Nike/NIKE+SFB+6_+NSW+LEATHER (2).avif  (22 KB)
  projects/project-03/image-set03/product/Nike/NIKE+SFB+6_+NSW+LEATHER (3).avif  (33 KB)
  projects/project-03/image-set03/product/Nike/NIKE+SFB+6_+NSW+LEATHER (4).avif  (20 KB)

## projects/project-03/image-set03/product/On/
  projects/project-03/image-set03/product/On/9aa81d7ded3195099e914df434dd5336436ea7a8.avif  (467 KB)
  projects/project-03/image-set03/product/On/aa899f8ed483ea162dd509db3758e0da8a3cf068.avif  (380 KB)
  projects/project-03/image-set03/product/On/b5652b88f1cadc149d06c9d6c92dc46cf6d97628.avif  (514 KB)
  projects/project-03/image-set03/product/On/fc9d4b60957c8648fb85ebdd15447e8ce011c920.avif  (423 KB)

## projects/project-03/image-set03/product/Puma/
  projects/project-03/image-set03/product/Puma/Screenshot 2026-03-27 at 22.16.34.png  (410 KB)
  projects/project-03/image-set03/product/Puma/Screenshot 2026-03-27 at 22.16.39.webp  (132 KB)
  projects/project-03/image-set03/product/Puma/Screenshot 2026-03-27 at 22.16.43.png  (384 KB)
  projects/project-03/image-set03/product/Puma/Screenshot 2026-03-27 at 22.16.51.png  (410 KB)

## projects/project-05/images/
  projects/project-05/images/p5-autonomy-matrix.jpg  (588 KB)
  projects/project-05/images/p5-cascade-delegation.jpg  (545 KB)
  projects/project-05/images/p5-dashboard-morning.jpg  (453 KB)
  projects/project-05/images/p5-emergency-escalation.jpg  (522 KB)

## ui-screens/p1-v2/assets/
  ui-screens/p1-v2/assets/anime-still.png  (5877 KB)
  ui-screens/p1-v2/assets/manga-cover.png  (9897 KB)
  ui-screens/p1-v2/assets/music-cover.png  (6683 KB)
